Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    END             reduce using rule 61 (Assignable -> funct_call .)
    COMMA           reduce using rule 61 (Assignable -> funct_call .)
    CPAREN          reduce using rule 61 (Assignable -> funct_call .)


state 54

    (73) collection -> OBR . collection_body CBR
    (74) collection_body -> . subType COMMA collection_body
    (75) collection_body -> . subType
    (76) collection_body -> . empty
    (77) collection_body -> . ID COMMA collection_body
    (78) collection_body -> . ID
    (70) subType -> . OBRACE bus CBRACE
    (71) subType -> . OBRACE emp CBRACE
    (72) subType -> . OBRACE prod CBRACE
    (88) empty -> .

    ID              shift and go to state 91
    OBRACE          shift and go to state 40
    CBR             reduce using rule 88 (empty -> .)

    collection_body                shift and go to state 88
    subType                        shift and go to state 89
    empty                          shift and go to state 90

state 55

    (54) operation -> NUMBER .

    PLUS            reduce using rule 54 (operation -> NUMBER .)
    MINUS           reduce using rule 54 (operation -> NUMBER .)
    DIV             reduce using rule 54 (operation -> NUMBER .)
    MULT            reduce using rule 54 (operation -> NUMBER .)
    END             reduce using rule 54 (operation -> NUMBER .)
    COMMA           reduce using rule 54 (operation -> NUMBER .)
    CPAREN          reduce using rule 54 (operation -> NUMBER .)
    AMOUNT          reduce using rule 54 (operation -> NUMBER .)
    CBRACE          reduce using rule 54 (operation -> NUMBER .)


state 56

    (55) operation -> OPAREN . operation CPAREN
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 93
    NUMBER          shift and go to state 55
    OPAREN          shift and go to state 56

    operation                      shift and go to state 92

state 57

    (62) funct_call -> ID OPAREN Argument . CPAREN

    CPAREN          shift and go to state 94


state 58

    (63) Argument -> Assignable . COMMA Argument
    (64) Argument -> Assignable .

    COMMA           shift and go to state 95
    CPAREN          reduce using rule 64 (Argument -> Assignable .)


state 59

    (9) Instruction -> IfStatement ELSE OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (26) Instruction -> . funct_call
    (27) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (28) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (46) instance -> . TYPE ID
    (47) instance -> . TYPE ID ASSIGN Assignable
    (48) instance -> . ID ASSIGN Assignable
    (32) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (33) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (34) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (62) funct_call -> . ID OPAREN Argument CPAREN
    (65) funct_call -> . empty
    (88) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 88 (empty -> .)

    IfStatement                    shift and go to state 8
    ListInst                       shift and go to state 96
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 60

    (25) Instruction -> PRINT DPOINT ID .

    END             reduce using rule 25 (Instruction -> PRINT DPOINT ID .)


state 61

    (27) Instruction -> DEF TYPE ID . OPAREN Params CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 97


state 62

    (28) Instruction -> DEF VOID ID . OPAREN Params CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 98


state 63

    (47) instance -> TYPE ID ASSIGN . Assignable
    (56) Assignable -> . subType
    (57) Assignable -> . collection
    (58) Assignable -> . GET NAME FROM ID
    (59) Assignable -> . LOAD NAME
    (60) Assignable -> . operation
    (61) Assignable -> . funct_call
    (66) Assignable -> . GET STAFF FROM ID
    (67) Assignable -> . GET CATALOG FROM ID
    (68) Assignable -> . GET AMOUNT FROM ID
    (69) Assignable -> . ID
    (70) subType -> . OBRACE bus CBRACE
    (71) subType -> . OBRACE emp CBRACE
    (72) subType -> . OBRACE prod CBRACE
    (73) collection -> . OBR collection_body CBR
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN
    (62) funct_call -> . ID OPAREN Argument CPAREN
    (65) funct_call -> . empty
    (88) empty -> .

    GET             shift and go to state 50
    LOAD            shift and go to state 51
    ID              shift and go to state 46
    OBRACE          shift and go to state 40
    OBR             shift and go to state 54
    NUMBER          shift and go to state 55
    OPAREN          shift and go to state 56
    END             reduce using rule 88 (empty -> .)

    Assignable                     shift and go to state 99
    subType                        shift and go to state 48
    collection                     shift and go to state 49
    operation                      shift and go to state 52
    funct_call                     shift and go to state 53
    empty                          shift and go to state 16

state 64

    (32) loop_statements -> FOREACH ID IN . ID OBRACE ListInst CBRACE

    ID              shift and go to state 100


state 65

    (44) bool_expression -> OPAREN . bool_expression CPAREN
    (36) bool_expression -> . NOT bool_expression
    (37) bool_expression -> . bool_expression AND bool_expression
    (38) bool_expression -> . bool_expression OR bool_expression
    (39) bool_expression -> . ID EQUAL ID
    (40) bool_expression -> . ID LEQ ID
    (41) bool_expression -> . ID GEQ ID
    (42) bool_expression -> . ID GREATER ID
    (43) bool_expression -> . ID LESS ID
    (44) bool_expression -> . OPAREN bool_expression CPAREN
    (45) bool_expression -> . ID IN ID

    NOT             shift and go to state 68
    ID              shift and go to state 69
    OPAREN          shift and go to state 65

    bool_expression                shift and go to state 101

state 66

    (33) loop_statements -> WHILE OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 102


state 67

    (35) condition -> bool_expression .
    (37) bool_expression -> bool_expression . AND bool_expression
    (38) bool_expression -> bool_expression . OR bool_expression

    CPAREN          reduce using rule 35 (condition -> bool_expression .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 68

    (36) bool_expression -> NOT . bool_expression
    (36) bool_expression -> . NOT bool_expression
    (37) bool_expression -> . bool_expression AND bool_expression
    (38) bool_expression -> . bool_expression OR bool_expression
    (39) bool_expression -> . ID EQUAL ID
    (40) bool_expression -> . ID LEQ ID
    (41) bool_expression -> . ID GEQ ID
    (42) bool_expression -> . ID GREATER ID
    (43) bool_expression -> . ID LESS ID
    (44) bool_expression -> . OPAREN bool_expression CPAREN
    (45) bool_expression -> . ID IN ID

    NOT             shift and go to state 68
    ID              shift and go to state 69
    OPAREN          shift and go to state 65

    bool_expression                shift and go to state 105

state 69

    (39) bool_expression -> ID . EQUAL ID
    (40) bool_expression -> ID . LEQ ID
    (41) bool_expression -> ID . GEQ ID
    (42) bool_expression -> ID . GREATER ID
    (43) bool_expression -> ID . LESS ID
    (45) bool_expression -> ID . IN ID

    EQUAL           shift and go to state 106
    LEQ             shift and go to state 107
    GEQ             shift and go to state 108
    GREATER         shift and go to state 109
    LESS            shift and go to state 110
    IN              shift and go to state 111


state 70

    (34) IfStatement -> IF OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 112


state 71

    (6) Instruction -> ID GET METRICS DATE .

    END             reduce using rule 6 (Instruction -> ID GET METRICS DATE .)


state 72

    (10) Instruction -> ID ACTION SALE ID . PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE ID . PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE ID . PRICE DPOINT operation AMOUNT DPOINT operation

    PRICE           shift and go to state 113


state 73

    (13) Instruction -> ID ACTION INVESTS ID . COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS ID . COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS ID . COST DPOINT operation AMOUNT DPOINT operation

    COST            shift and go to state 114


state 74

    (17) Instruction -> ID ADD BILL OBRACE . NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> ID ADD BILL OBRACE . operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD BILL OBRACE . ID COMMA DESCRIP CBRACE
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 116
    ID              shift and go to state 115
    OPAREN          shift and go to state 56

    operation                      shift and go to state 117

state 75

    (70) subType -> OBRACE bus . CBRACE

    CBRACE          shift and go to state 118


state 76

    (71) subType -> OBRACE emp . CBRACE

    CBRACE          shift and go to state 119


state 77

    (72) subType -> OBRACE prod . CBRACE

    CBRACE          shift and go to state 120


state 78

    (79) bus -> NAME . COMMA collection COMMA collection
    (80) bus -> NAME . COMMA ID COMMA ID
    (81) emp -> NAME . COMMA SALARY DPOINT NUMBER
    (82) emp -> NAME . COMMA SALARY DPOINT ID
    (83) emp -> NAME . COMMA SALARY DPOINT operation
    (84) prod -> NAME . COMMA AMOUNT DPOINT NUMBER
    (85) prod -> NAME .
    (86) prod -> NAME . COMMA AMOUNT DPOINT ID
    (87) prod -> NAME . COMMA AMOUNT DPOINT operation

    COMMA           shift and go to state 121
    CBRACE          reduce using rule 85 (prod -> NAME .)


state 79

    (58) Assignable -> GET NAME . FROM ID

    FROM            shift and go to state 122


state 80

    (66) Assignable -> GET STAFF . FROM ID

    FROM            shift and go to state 123


state 81

    (67) Assignable -> GET CATALOG . FROM ID

    FROM            shift and go to state 124


state 82

    (68) Assignable -> GET AMOUNT . FROM ID

    FROM            shift and go to state 125


state 83

    (59) Assignable -> LOAD NAME .

    END             reduce using rule 59 (Assignable -> LOAD NAME .)
    COMMA           reduce using rule 59 (Assignable -> LOAD NAME .)
    CPAREN          reduce using rule 59 (Assignable -> LOAD NAME .)


state 84

    (49) operation -> operation PLUS . operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 93
    NUMBER          shift and go to state 55
    OPAREN          shift and go to state 56

    operation                      shift and go to state 126

state 85

    (50) operation -> operation MINUS . operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 93
    NUMBER          shift and go to state 55
    OPAREN          shift and go to state 56

    operation                      shift and go to state 127

state 86

    (51) operation -> operation DIV . operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 93
    NUMBER          shift and go to state 55
    OPAREN          shift and go to state 56

    operation                      shift and go to state 128

state 87

    (52) operation -> operation MULT . operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 93
    NUMBER          shift and go to state 55
    OPAREN          shift and go to state 56

    operation                      shift and go to state 129

state 88

    (73) collection -> OBR collection_body . CBR

    CBR             shift and go to state 130


state 89

    (74) collection_body -> subType . COMMA collection_body
    (75) collection_body -> subType .

    COMMA           shift and go to state 131
    CBR             reduce using rule 75 (collection_body -> subType .)


state 90

    (76) collection_body -> empty .

    CBR             reduce using rule 76 (collection_body -> empty .)


state 91

    (77) collection_body -> ID . COMMA collection_body
    (78) collection_body -> ID .

    COMMA           shift and go to state 132
    CBR             reduce using rule 78 (collection_body -> ID .)


state 92

    (55) operation -> OPAREN operation . CPAREN
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    CPAREN          shift and go to state 133
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    DIV             shift and go to state 86
    MULT            shift and go to state 87


state 93

    (53) operation -> ID .

    CPAREN          reduce using rule 53 (operation -> ID .)
    PLUS            reduce using rule 53 (operation -> ID .)
    MINUS           reduce using rule 53 (operation -> ID .)
    DIV             reduce using rule 53 (operation -> ID .)
    MULT            reduce using rule 53 (operation -> ID .)
    END             reduce using rule 53 (operation -> ID .)
    COMMA           reduce using rule 53 (operation -> ID .)
    AMOUNT          reduce using rule 53 (operation -> ID .)
    CBRACE          reduce using rule 53 (operation -> ID .)


state 94

    (62) funct_call -> ID OPAREN Argument CPAREN .

    END             reduce using rule 62 (funct_call -> ID OPAREN Argument CPAREN .)
    COMMA           reduce using rule 62 (funct_call -> ID OPAREN Argument CPAREN .)
    CPAREN          reduce using rule 62 (funct_call -> ID OPAREN Argument CPAREN .)


state 95

    (63) Argument -> Assignable COMMA . Argument
    (63) Argument -> . Assignable COMMA Argument
    (64) Argument -> . Assignable
    (56) Assignable -> . subType
    (57) Assignable -> . collection
    (58) Assignable -> . GET NAME FROM ID
    (59) Assignable -> . LOAD NAME
    (60) Assignable -> . operation
    (61) Assignable -> . funct_call
    (66) Assignable -> . GET STAFF FROM ID
    (67) Assignable -> . GET CATALOG FROM ID
    (68) Assignable -> . GET AMOUNT FROM ID
    (69) Assignable -> . ID
    (70) subType -> . OBRACE bus CBRACE
    (71) subType -> . OBRACE emp CBRACE
    (72) subType -> . OBRACE prod CBRACE
    (73) collection -> . OBR collection_body CBR
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN
    (62) funct_call -> . ID OPAREN Argument CPAREN
    (65) funct_call -> . empty
    (88) empty -> .

    GET             shift and go to state 50
    LOAD            shift and go to state 51
    ID              shift and go to state 46
    OBRACE          shift and go to state 40
    OBR             shift and go to state 54
    NUMBER          shift and go to state 55
    OPAREN          shift and go to state 56
    COMMA           reduce using rule 88 (empty -> .)
    CPAREN          reduce using rule 88 (empty -> .)

    Assignable                     shift and go to state 58
    Argument                       shift and go to state 134
    subType                        shift and go to state 48
    collection                     shift and go to state 49
    operation                      shift and go to state 52
    funct_call                     shift and go to state 53
    empty                          shift and go to state 16

state 96

    (9) Instruction -> IfStatement ELSE OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 135


state 97

    (27) Instruction -> DEF TYPE ID OPAREN . Params CPAREN OBRACE ListInst CBRACE
    (29) Params -> . TYPE ID COMMA Params
    (30) Params -> . TYPE ID
    (31) Params -> . empty
    (88) empty -> .

    TYPE            shift and go to state 136
    CPAREN          reduce using rule 88 (empty -> .)

    Params                         shift and go to state 137
    empty                          shift and go to state 138

state 98

    (28) Instruction -> DEF VOID ID OPAREN . Params CPAREN OBRACE ListInst CBRACE
    (29) Params -> . TYPE ID COMMA Params
    (30) Params -> . TYPE ID
    (31) Params -> . empty
    (88) empty -> .

    TYPE            shift and go to state 136
    CPAREN          reduce using rule 88 (empty -> .)

    Params                         shift and go to state 139
    empty                          shift and go to state 138

state 99

    (47) instance -> TYPE ID ASSIGN Assignable .

    END             reduce using rule 47 (instance -> TYPE ID ASSIGN Assignable .)


state 100

    (32) loop_statements -> FOREACH ID IN ID . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 140


state 101

    (44) bool_expression -> OPAREN bool_expression . CPAREN
    (37) bool_expression -> bool_expression . AND bool_expression
    (38) bool_expression -> bool_expression . OR bool_expression

    CPAREN          shift and go to state 141
    AND             shift and go to state 103
    OR              shift and go to state 104


state 102

    (33) loop_statements -> WHILE OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 142


state 103

    (37) bool_expression -> bool_expression AND . bool_expression
    (36) bool_expression -> . NOT bool_expression
    (37) bool_expression -> . bool_expression AND bool_expression
    (38) bool_expression -> . bool_expression OR bool_expression
    (39) bool_expression -> . ID EQUAL ID
    (40) bool_expression -> . ID LEQ ID
    (41) bool_expression -> . ID GEQ ID
    (42) bool_expression -> . ID GREATER ID
    (43) bool_expression -> . ID LESS ID
    (44) bool_expression -> . OPAREN bool_expression CPAREN
    (45) bool_expression -> . ID IN ID

    NOT             shift and go to state 68
    ID              shift and go to state 69
    OPAREN          shift and go to state 65

    bool_expression                shift and go to state 143

state 104

    (38) bool_expression -> bool_expression OR . bool_expression
    (36) bool_expression -> . NOT bool_expression
    (37) bool_expression -> . bool_expression AND bool_expression
    (38) bool_expression -> . bool_expression OR bool_expression
    (39) bool_expression -> . ID EQUAL ID
    (40) bool_expression -> . ID LEQ ID
    (41) bool_expression -> . ID GEQ ID
    (42) bool_expression -> . ID GREATER ID
    (43) bool_expression -> . ID LESS ID
    (44) bool_expression -> . OPAREN bool_expression CPAREN
    (45) bool_expression -> . ID IN ID

    NOT             shift and go to state 68
    ID              shift and go to state 69
    OPAREN          shift and go to state 65

    bool_expression                shift and go to state 144

state 105

    (36) bool_expression -> NOT bool_expression .
    (37) bool_expression -> bool_expression . AND bool_expression
    (38) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 36 (bool_expression -> NOT bool_expression .)
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! AND             [ reduce using rule 36 (bool_expression -> NOT bool_expression .) ]
  ! OR              [ reduce using rule 36 (bool_expression -> NOT bool_expression .) ]


state 106

    (39) bool_expression -> ID EQUAL . ID

    ID              shift and go to state 145


state 107

    (40) bool_expression -> ID LEQ . ID

    ID              shift and go to state 146


state 108

    (41) bool_expression -> ID GEQ . ID

    ID              shift and go to state 147


state 109

    (42) bool_expression -> ID GREATER . ID

    ID              shift and go to state 148


state 110

    (43) bool_expression -> ID LESS . ID

    ID              shift and go to state 149


state 111

    (45) bool_expression -> ID IN . ID

    ID              shift and go to state 150


state 112

    (34) IfStatement -> IF OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 151


state 113

    (10) Instruction -> ID ACTION SALE ID PRICE . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE ID PRICE . DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE ID PRICE . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 152


state 114

    (13) Instruction -> ID ACTION INVESTS ID COST . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS ID COST . DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS ID COST . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 153


state 115

    (19) Instruction -> ID ADD BILL OBRACE ID . COMMA DESCRIP CBRACE
    (53) operation -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 154
    PLUS            reduce using rule 53 (operation -> ID .)
    MINUS           reduce using rule 53 (operation -> ID .)
    DIV             reduce using rule 53 (operation -> ID .)
    MULT            reduce using rule 53 (operation -> ID .)

  ! COMMA           [ reduce using rule 53 (operation -> ID .) ]


state 116

    (17) Instruction -> ID ADD BILL OBRACE NUMBER . COMMA DESCRIP CBRACE
    (54) operation -> NUMBER .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 155
    PLUS            reduce using rule 54 (operation -> NUMBER .)
    MINUS           reduce using rule 54 (operation -> NUMBER .)
    DIV             reduce using rule 54 (operation -> NUMBER .)
    MULT            reduce using rule 54 (operation -> NUMBER .)

  ! COMMA           [ reduce using rule 54 (operation -> NUMBER .) ]


state 117

    (18) Instruction -> ID ADD BILL OBRACE operation . COMMA DESCRIP CBRACE
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    COMMA           shift and go to state 156
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    DIV             shift and go to state 86
    MULT            shift and go to state 87


state 118

    (70) subType -> OBRACE bus CBRACE .

    END             reduce using rule 70 (subType -> OBRACE bus CBRACE .)
    COMMA           reduce using rule 70 (subType -> OBRACE bus CBRACE .)
    CPAREN          reduce using rule 70 (subType -> OBRACE bus CBRACE .)
    CBR             reduce using rule 70 (subType -> OBRACE bus CBRACE .)


state 119

    (71) subType -> OBRACE emp CBRACE .

    END             reduce using rule 71 (subType -> OBRACE emp CBRACE .)
    COMMA           reduce using rule 71 (subType -> OBRACE emp CBRACE .)
    CPAREN          reduce using rule 71 (subType -> OBRACE emp CBRACE .)
    CBR             reduce using rule 71 (subType -> OBRACE emp CBRACE .)


state 120

    (72) subType -> OBRACE prod CBRACE .

    END             reduce using rule 72 (subType -> OBRACE prod CBRACE .)
    COMMA           reduce using rule 72 (subType -> OBRACE prod CBRACE .)
    CPAREN          reduce using rule 72 (subType -> OBRACE prod CBRACE .)
    CBR             reduce using rule 72 (subType -> OBRACE prod CBRACE .)


state 121

    (79) bus -> NAME COMMA . collection COMMA collection
    (80) bus -> NAME COMMA . ID COMMA ID
    (81) emp -> NAME COMMA . SALARY DPOINT NUMBER
    (82) emp -> NAME COMMA . SALARY DPOINT ID
    (83) emp -> NAME COMMA . SALARY DPOINT operation
    (84) prod -> NAME COMMA . AMOUNT DPOINT NUMBER
    (86) prod -> NAME COMMA . AMOUNT DPOINT ID
    (87) prod -> NAME COMMA . AMOUNT DPOINT operation
    (73) collection -> . OBR collection_body CBR

    ID              shift and go to state 158
    SALARY          shift and go to state 159
    AMOUNT          shift and go to state 160
    OBR             shift and go to state 54

    collection                     shift and go to state 157

state 122

    (58) Assignable -> GET NAME FROM . ID

    ID              shift and go to state 161


state 123

    (66) Assignable -> GET STAFF FROM . ID

    ID              shift and go to state 162


state 124

    (67) Assignable -> GET CATALOG FROM . ID

    ID              shift and go to state 163


state 125

    (68) Assignable -> GET AMOUNT FROM . ID

    ID              shift and go to state 164


state 126

    (49) operation -> operation PLUS operation .
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    PLUS            reduce using rule 49 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 49 (operation -> operation PLUS operation .)
    END             reduce using rule 49 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 49 (operation -> operation PLUS operation .)
    CPAREN          reduce using rule 49 (operation -> operation PLUS operation .)
    AMOUNT          reduce using rule 49 (operation -> operation PLUS operation .)
    CBRACE          reduce using rule 49 (operation -> operation PLUS operation .)
    DIV             shift and go to state 86
    MULT            shift and go to state 87

  ! DIV             [ reduce using rule 49 (operation -> operation PLUS operation .) ]
  ! MULT            [ reduce using rule 49 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]


state 127

    (50) operation -> operation MINUS operation .
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    PLUS            reduce using rule 50 (operation -> operation MINUS operation .)
    MINUS           reduce using rule 50 (operation -> operation MINUS operation .)
    END             reduce using rule 50 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 50 (operation -> operation MINUS operation .)
    CPAREN          reduce using rule 50 (operation -> operation MINUS operation .)
    AMOUNT          reduce using rule 50 (operation -> operation MINUS operation .)
    CBRACE          reduce using rule 50 (operation -> operation MINUS operation .)
    DIV             shift and go to state 86
    MULT            shift and go to state 87

  ! DIV             [ reduce using rule 50 (operation -> operation MINUS operation .) ]
  ! MULT            [ reduce using rule 50 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]


state 128

    (51) operation -> operation DIV operation .
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    PLUS            reduce using rule 51 (operation -> operation DIV operation .)
    MINUS           reduce using rule 51 (operation -> operation DIV operation .)
    DIV             reduce using rule 51 (operation -> operation DIV operation .)
    MULT            reduce using rule 51 (operation -> operation DIV operation .)
    END             reduce using rule 51 (operation -> operation DIV operation .)
    COMMA           reduce using rule 51 (operation -> operation DIV operation .)
    CPAREN          reduce using rule 51 (operation -> operation DIV operation .)
    AMOUNT          reduce using rule 51 (operation -> operation DIV operation .)
    CBRACE          reduce using rule 51 (operation -> operation DIV operation .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MULT            [ shift and go to state 87 ]


state 129

    (52) operation -> operation MULT operation .
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    PLUS            reduce using rule 52 (operation -> operation MULT operation .)
    MINUS           reduce using rule 52 (operation -> operation MULT operation .)
    DIV             reduce using rule 52 (operation -> operation MULT operation .)
    MULT            reduce using rule 52 (operation -> operation MULT operation .)
    END             reduce using rule 52 (operation -> operation MULT operation .)
    COMMA           reduce using rule 52 (operation -> operation MULT operation .)
    CPAREN          reduce using rule 52 (operation -> operation MULT operation .)
